rho,u_min,N_ES_max,Feasible_volt,N_ES_selected,ES_Buses,Vmin_pu,WorstBus,TotalLoss_pu,MeanCurt,MaxCurt,TotalVoltSlack,MaxVoltSlack,SolCode,SolInfo,SolveTime_s
0.8,0.2,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.907632484561891,18,0.239242832324337,0.777807223723694,0.79999999988712,5.00504189697948,0.0787032730034402,0,Successfully solved (GUROBI),1.2343744
0.8,0.2,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.917254811038058,18,0.218362214371665,0.75556680615433,0.799999999739865,3.9396992254205,0.0611436117090761,0,Successfully solved (GUROBI),1.3098712
0.8,0.2,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.928436261746204,18,0.134018232640471,0.79825392233731,0.8,2.20801719894166,0.0405061078831902,0,Successfully solved (GUROBI),1.2400836
0.8,0.2,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.938047207160007,18,0.109301513726481,0.793324257218727,0.8,1.01040995441094,0.0225674371615182,0,Successfully solved (GUROBI),1.370875
0.8,0.2,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.943080920776916,18,0.0892981604601992,0.795004301844207,0.8,0.410683826138851,0.0130983768767023,0,Successfully solved (GUROBI),1.2561409
0.8,0.2,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.944975846614088,18,0.0828658044305858,0.775714341011193,0.8,0.236828022351039,0.00952064934174385,0,Successfully solved (GUROBI),1.2119854
0.8,0.2,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.945289722172465,18,0.0761457301005534,0.772452700632054,0.8,0.21107258707306,0.00892734116311175,0,Successfully solved (GUROBI),1.2787972
0.8,0.3,2,0,2,[30 32],0.848197880720873,18,0.492001122061265,0.673265816838394,0.699999998161894,18.9456553811476,0.183060355680307,0,Successfully solved (GUROBI),1.3022076
0.8,0.3,4,0,4,[8 14 30 32],0.866152213477717,18,0.404181336950019,0.692543308834333,0.7,14.3332649718766,0.152280343837539,0,Successfully solved (GUROBI),1.321373
0.8,0.3,6,0,6,[8 14 18 30 31 32],0.880283215408418,18,0.363162965852418,0.606046048813603,0.700000286519792,10.8978123372517,0.127601462460971,0,Successfully solved (GUROBI),1.4340703
0.8,0.3,8,0,8,[7 8 14 18 29 30 31 32],0.888226252639265,18,0.297705292546548,0.695096642560379,0.7,8.34175435552744,0.113554124212417,0,Successfully solved (GUROBI),1.2677323
0.8,0.3,10,0,10,[7 8 13 14 17 18 29 30 31 32],0.89875971334579,18,0.275122122003301,0.691360559655462,0.699999999640295,6.71519883837514,0.0947309777818428,0,Successfully solved (GUROBI),1.2376652
0.8,0.3,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.907326132193029,18,0.253671557896011,0.694853725625347,0.699999999828911,5.51183269427895,0.0792592898947704,0,Successfully solved (GUROBI),1.3868303
0.8,0.3,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.917303758839577,18,0.178084604974339,0.673336270128641,0.699999999873894,3.83930387508857,0.061053814058327,0,Successfully solved (GUROBI),1.4422198
0.8,0.3,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.925891294914631,18,0.152277285071343,0.683353923670256,0.699999999831617,2.62674383194654,0.045225310051171,0,Successfully solved (GUROBI),1.2433952
0.8,0.3,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.930389135799418,18,0.135671090158435,0.66018026087321,0.7,1.92055627631505,0.0368760560804264,0,Successfully solved (GUROBI),1.2155758
0.8,0.3,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.932077846861162,18,0.123271600290708,0.662422290239464,0.7,1.66895682901102,0.0337308874235899,0,Successfully solved (GUROBI),1.4010133
0.8,0.3,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.93235692619829,18,0.117047684015811,0.641834114201789,0.7,1.62733312322485,0.0332105621856361,0,Successfully solved (GUROBI),1.2056934
